Attaching to mongodb, free5gc-compose_portainer_1, upf, nrf, webui, smf, nssf, amf, udr, udm, ausf, pcf, n3iwf, gnb1, ue1
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][App] [0mamf
[32mue1              |[0m UERANSIM v3.1.0
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:28.352+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.3:45188","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset log level : info
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset report call : false
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDM][CFG] [0mconfig version [1.0.0]
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDM][Init] [0mUDM Config Info: Version[1.0.0] Description[UDM initial local configuration]
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDM][Init] [0mServer started
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][LIB][OAPI] [0mset report call : false
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][LIB][MonDB] [0mset log level : info
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:29.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.4:51942","connectionId":3,"connectionCount":3}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:29.000+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.4:51942","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][LIB][MonDB] [0mset report call : false
[35mupf              |[0m sh: 1: ./upf-iptables.sh: not found
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][NRF][CFG] [0mconfig version [1.0.0]
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][Init] [0mNAS TCP server successfully started.
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][NRF][Init] [0mServer started
[32mue1              |[0m [2021-06-17 14:16:31.229] [nas] [debug] NAS layer started
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][Init] [0mListening NWu user plane traffic
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDR][App] [0mudr
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDR][App] [0mUDR version:  
[33mudr              |[0m 	free5GC version: v3.0.5
[33mudr              |[0m 	build time:      2021-06-17T12:53:38Z
[33mudr              |[0m 	commit hash:     d634e21e
[33mudr              |[0m 	commit time:     2021-01-30T17:13:49Z
[33mudr              |[0m 	go version:      go1.14.4 linux/amd64
[36mudm              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDM][Util] [0mudmconfig Info: Version[1.0.0] Description[UDM initial local configuration]
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][NRF][Init] [0mnrfconfig Info: Version[1.0.0] Description[NRF initial local configuration]
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDR][Init] [0mUDR Log level is set to [info] level
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset log level : info
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][Path] [0mset report call : false
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset log level : info
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][OAPI] [0mset report call : false
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][MonDB] [0mset log level : info
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][LIB][MonDB] [0mset report call : false
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDR][CFG] [0mconfig version [1.0.0]
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDR][Init] [0mUDR Config Info: Version[1.0.0] Description[UDR initial local configuration]
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDR][Init] [0mServer started
[33mudr              |[0m 2021-06-17T14:16:29Z[36m [INFO][UDR][Util] [0mudrconfig Info: Version[1.0.0] Description[UDR initial local configuration]
[32mue1              |[0m [2021-06-17 14:16:31.229] [rrc] [debug] RRC layer started
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:29.009+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.4:51944","connectionId":4,"connectionCount":4}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:29.009+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.4:51944","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][Init] [0mIKE service running.
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][Init] [0mN3IWF running...
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][UEAU] [0mHandle GenerateAuthDataRequest
[36;1mn3iwf            |[0m 2021-06-17T14:16:30Z[36m [INFO][N3IWF][NGAP] [0m[N3IWF] Handle NG Setup Response
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:29.655+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:53072","connectionId":5,"connectionCount":5}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:29.655+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:53070","connectionId":6,"connectionCount":6}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:29.655+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.9:53072","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:29.656+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.9:53070","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][LIB][3GPP] [0msuciPart [suci 0 208 93 0000 0 0 0000000003]
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle QueryAuthSubsData
[35mupf exited with code 127
[0m[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 200 |    10.100.200.8 | GET     | /nudr-dr/v1/subscription-data/imsi-208930000000003/authentication-data/authentication-subscription |
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:30.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:47110","connectionId":7,"connectionCount":7}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:30.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:47112","connectionId":8,"connectionCount":8}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:30.002+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.11:47112","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[33;1mnrf              |[0m 2021-06-17T14:16:27Z[36m [INFO][NRF][Init] [0mBinding addr: [nrf.free5gc.org:8000]
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle ModifyAuthentication
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:30.009+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.11:47110","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][UeAuthPost] [0mAdd SuciSupiPair (suci-0-208-93-0000-0-0-0000000003, imsi-208930000000003) to map.
[34mwebui            |[0m 2021-06-17T14:16:27Z[36m [INFO][WebUI][App] [0mwebui
[34mwebui            |[0m 2021-06-17T14:16:27Z[36m [INFO][WebUI][App] [0mwebconsole version:  
[34mwebui            |[0m 	free5GC version: v3.0.5
[34mwebui            |[0m 	build time:      2021-06-17T12:54:41Z
[34mwebui            |[0m 	commit hash:     d176304c
[34mwebui            |[0m 	commit time:     2021-01-31T17:55:01Z
[34mwebui            |[0m 	go version:      go1.14.4 linux/amd64
[34mwebui            |[0m 2021-06-17T14:16:27Z[33m [WARN][WebUI][Init] [0mWebconsole config without log level setting!!!
[34mwebui            |[0m 2021-06-17T14:16:27Z[36m [INFO][WebUI][Init] [0mServer started
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1] [0mSend Authentication Request
[32mue1              |[0m [2021-06-17 14:16:31.229] [nas] [info] UE switches to state: MM-DEREGISTERED/PLMN-SEARCH
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945][AMF_UE_NGAP_ID:1] [0mSend Downlink Nas Transport
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945] [0mHandle Uplink Nas Transport
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:31.251+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:53100","connectionId":9,"connectionCount":9}}
[33;1mnrf              |[0m 2021-06-17T14:16:28Z[36m [INFO][NRF][MGMT] [0mHandle NFRegisterRequest
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][UeAuthPost] [0mUse 5G AKA auth method
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][5gAkaAuth] [0mXresStar = 3564386164316561316164643832653762633635326665396566646338383230
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:31.252+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.9:53100","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[32mue1              |[0m [2021-06-17 14:16:31.229] [nas] [info] UE connected to gNB
[32mue1              |[0m [2021-06-17 14:16:31.229] [nas] [info] UE switches to state: MM-DEREGISTERED/NORMAL-SERVICE
[32mue1              |[0m [2021-06-17 14:16:31.229] [nas] [info] UE switches to state: MM-REGISTERED-INITIATED/NA
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][GIN] [0m| 201 |    10.100.200.7 | POST    | /nausf-auth/v1/ue-authentications |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][LIB][3GPP] [0mscheme 0
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0murilist update
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mCreate NF Profile
[32mue1              |[0m [2021-06-17 14:16:31.230] [rrc] [debug] Sending RRC Setup Request
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][5gAkaAuth] [0mAuth5gAkaComfirmRequest
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 204 |    10.100.200.8 | PATCH   | /nudr-dr/v1/subscription-data/imsi-208930000000003/authentication-data/authentication-subscription |
[36mudm              |[0m http://nrf.free5gc.org:8000
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][5gAkaAuth] [0mres*: 3564386164316561316164643832653762633635326665396566646338383230
[33mausf             |[0m Xres*: 3564386164316561316164643832653762633635326665396566646338383230
[32mue1              |[0m [2021-06-17 14:16:31.230] [rrc] [info] RRC connection established
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945][AMF_UE_NGAP_ID:1] [0mUplink NAS Transport (RAN UE NGAP ID: 1)
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1] [0mHandle Authentication Response
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][LIB][3GPP] [0mSUPI type is IMSI
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle CreateAuthenticationStatus
[32mue1              |[0m [2021-06-17 14:16:31.230] [nas] [info] UE switches to state: CM-CONNECTED
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mLocation header:  http://nrf.free5gc.org:8000/nnrf-nfm/v1/nf-instances/d7e25c1d-9d78-4c20-becd-f29d52190974
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][GIN] [0m| 201 |    10.100.200.5 | PUT     | /nnrf-nfm/v1/nf-instances/d7e25c1d-9d78-4c20-becd-f29d52190974 |
[32mue1              |[0m [2021-06-17 14:16:31.261] [nas] [debug] Received rand[18EE2C196A097F55CCA9F415166BADB7] autn[6EB9031D67B3800023DB0E133F5EA63D]
[32mue1              |[0m [2021-06-17 14:16:31.261] [nas] [debug] Calculated res[EA0B58182E503845] ck[225B7B3E6CD938D68D7E1AB9E5642577] ik[53BAD19852F4559C88F891A62BC555A7] ak[784AB0EA686B] mac_a[23DB0E133F5EA63D]
[32mue1              |[0m [2021-06-17 14:16:31.261] [nas] [debug] Used snn[5G:mnc093.mcc208.3gppnetwork.org] sqn[16F3B3F70FD8]
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][5gAkaAuth] [0m5G AKA confirmation succeeded
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mSend Security Mode Command
[36mudm              |[0m 2021-06-17T14:16:31Z[31m [ERRO][UDM][UEAU] [0mopStr length is  0
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 204 |    10.100.200.8 | PUT     | /nudr-dr/v1/subscription-data/imsi-208930000000003/authentication-data/authentication-status |
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945][AMF_UE_NGAP_ID:1] [0mSend Downlink Nas Transport
[32mue1              |[0m [2021-06-17 14:16:31.261] [nas] [debug] Derived kSeaf[E06C3785B3833EBBB67E3638F22C474B57671D5E8C81A412FC080AB94AF4589B] kAusf[F3D0C2449F70ED5E9AF900D62905EE7D3EDFAA0D21CD406DD8844F40AE087D36] kAmf[B404593961A4BB5B2C30228673E4FD612E592D25CD15510021554F972EFE2345]
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945] [0mHandle Uplink Nas Transport
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945][AMF_UE_NGAP_ID:1] [0mUplink NAS Transport (RAN UE NGAP ID: 1)
[33mausf             |[0m 2021-06-17T14:16:31Z[36m [INFO][AUSF][GIN] [0m| 200 |    10.100.200.7 | PUT     | /nausf-auth/v1/ue-authentications/suci-0-208-93-0000-0-0-0000000003/5g-aka-confirmation |
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mHandle NFRegisterRequest
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0murilist update
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mCreate NF Profile
[36mudm              |[0m AUTN = 6eb9031d67b3800023db0e133f5ea63d
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mHandle Security Mode Complete
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 200 |   10.100.200.10 | POST    | /nudm-ueau/v1/suci-0-208-93-0000-0-0-0000000003/security-information/generate-auth-data |
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mLocation header:  http://nrf.free5gc.org:8000/nnrf-nfm/v1/nf-instances/6fb1381f-4b65-4064-b1cd-7887b8c79d84
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][GIN] [0m| 201 |    10.100.200.6 | PUT     | /nnrf-nfm/v1/nf-instances/6fb1381f-4b65-4064-b1cd-7887b8c79d84 |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][UEAU] [0mHandle ConfirmAuthDataRequest
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mHandle NFRegisterRequest
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0murilist update
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mCreate NF Profile
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mHandle InitialRegistration
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mLocation header:  http://nrf.free5gc.org:8000/nnrf-nfm/v1/nf-instances/b3c54415-3868-487f-885c-bab67b8c187d
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][GIN] [0m| 201 |    10.100.200.7 | PUT     | /nnrf-nfm/v1/nf-instances/b3c54415-3868-487f-885c-bab67b8c187d |
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mHandle NFRegisterRequest
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0murilist update
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mCreate NF Profile
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mLocation header:  http://nrf.free5gc.org:8000/nnrf-nfm/v1/nf-instances/d025c0c7-210a-4e83-ad02-19ca30092ba0
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][GIN] [0m| 201 |    10.100.200.9 | PUT     | /nnrf-nfm/v1/nf-instances/d025c0c7-210a-4e83-ad02-19ca30092ba0 |
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mHandle NFRegisterRequest
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0murilist update
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mCreate NF Profile
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mLocation header:  http://nrf.free5gc.org:8000/nnrf-nfm/v1/nf-instances/216839e3-d233-4d36-b2ae-cb9782283340
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][GIN] [0m| 201 |    10.100.200.8 | PUT     | /nnrf-nfm/v1/nf-instances/216839e3-d233-4d36-b2ae-cb9782283340 |
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mHandle NFRegisterRequest
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0murilist update
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mCreate NF Profile
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][MGMT] [0mLocation header:  http://nrf.free5gc.org:8000/nnrf-nfm/v1/nf-instances/6bf957c7-68e0-4f44-86e2-be1e8c88a010
[33;1mnrf              |[0m 2021-06-17T14:16:29Z[36m [INFO][NRF][GIN] [0m| 201 |   10.100.200.10 | PUT     | /nnrf-nfm/v1/nf-instances/6bf957c7-68e0-4f44-86e2-be1e8c88a010 |
[33;1mnrf              |[0m 2021-06-17T14:16:30Z[36m [INFO][NRF][MGMT] [0mHandle NFRegisterRequest
[33;1mnrf              |[0m 2021-06-17T14:16:30Z[36m [INFO][NRF][MGMT] [0murilist update
[33;1mnrf              |[0m 2021-06-17T14:16:30Z[36m [INFO][NRF][MGMT] [0mCreate NF Profile
[33;1mnrf              |[0m 2021-06-17T14:16:30Z[36m [INFO][NRF][MGMT] [0mLocation header:  http://nrf.free5gc.org:8000/nnrf-nfm/v1/nf-instances/c12ac916-345e-48e7-ba2e-5d76183f72ac
[33;1mnrf              |[0m 2021-06-17T14:16:30Z[36m [INFO][NRF][GIN] [0m| 201 |   10.100.200.11 | PUT     | /nnrf-nfm/v1/nf-instances/c12ac916-345e-48e7-ba2e-5d76183f72ac |
[33;1mnrf              |[0m 2021-06-17T14:16:30Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:30Z[36m [INFO][NRF][GIN] [0m| 200 |   10.100.200.11 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=PCF&service-names=nudr-dr&target-nf-type=UDR |
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.7 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=AMF&target-nf-type=AUSF |
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |   10.100.200.10 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=AUSF&service-names=nudm-ueau&target-nf-type=UDM |
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.8 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=UDM&target-nf-type=UDR |
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 201 |   10.100.200.10 | POST    | /nudm-ueau/v1/imsi-208930000000003/auth-events |
[32mue1              |[0m [2021-06-17 14:16:31.270] [nas] [debug] Derived kNasEnc[6B9B84D5824AF36CEF00D66CCE9CFF72] kNasInt[889F783EBB91AA48A0DDC7DFCFB22A0F]
[32mue1              |[0m [2021-06-17 14:16:31.270] [nas] [debug] Selected integrity[2] ciphering[0]
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.7 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=AMF&supi=imsi-208930000000003&target-nf-type=UDM |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][SDM] [0mHandle GetNssai
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle QueryAmData
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 200 |    10.100.200.8 | GET     | /nudr-dr/v1/subscription-data/imsi-208930000000003/20893/provisioned-data/am-data?supported-features= |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 200 |    10.100.200.7 | GET     | /nudm-sdm/v1/imsi-208930000000003/nssai?plmn-id=20893 |
[36mamf              |[0m 2021-06-17T14:16:31Z[31m [ERRO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mRequestedNssai: [{ServingSnssai:0xc0004e0700 HomeSnssai:<nil>}]
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.7 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=AMF&supi=imsi-208930000000003&target-nf-type=UDM |
[36mudm              |[0m http://nrf.free5gc.org:8000
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][UECM] [0mHandle RegistrationAmf3gppAccess
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][UECM] [0mUEID: imsi-208930000000003
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.8 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=UDM&target-nf-type=UDR |
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle CreateAmfContext3gpp
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 204 |    10.100.200.8 | PUT     | /nudr-dr/v1/subscription-data/imsi-208930000000003/context-data/amf-3gpp-access |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 201 |    10.100.200.7 | PUT     | /nudm-uecm/v1/imsi-208930000000003/registrations/amf-3gpp-access |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][SDM] [0mHandle GetAmData
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle QueryAmData
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 200 |    10.100.200.8 | GET     | /nudr-dr/v1/subscription-data/imsi-208930000000003/20893/provisioned-data/am-data?supported-features=20893 |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 200 |    10.100.200.7 | GET     | /nudm-sdm/v1/imsi-208930000000003/am-data?plmn-id=20893 |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][SDM] [0mHandle GetSmfSelectData
[36mudm              |[0m http://nrf.free5gc.org:8000
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
